name;main_category;sub_category;image;link;ratings;no_of_ratings;discount_price;actual_price;brand
Lychee bags Canvas Katie Sling for Girls (Purple);stores;Fashion Sales & Deals;https://m.media-amazon.com/images/I/91rjlJKX+pL._AC_UL320_.jpg;https://www.amazon.in/Lychee-Womens-Sling-Beige-Lbhbcp19Po/dp/B017ETLNMS/ref=sr_1_241?qid=1679212573&s=apparel&sr=1-241;3.6;148.0;490.0;1199.0;Lychee
Redlicchi Women's PU Casual Purse Fashion School Leather Backpack Shoulder Bag Mini Backpack for Women & Girls;stores;Fashion Sales & Deals;https://m.media-amazon.com/images/I/61A7ASO2KBL._AC_UL320_.jpg;https://www.amazon.in/Redlicchi-Fashion-Leather-Backpack-Shoulder/dp/B07BF9CBSJ/ref=sr_1_242?qid=1679212573&s=apparel&sr=1-242;3.3;95.0;329.0;999.0;Redlicchi
Vivinkaa Star Red Canvas Sling Bag for Women;stores;Fashion Sales & Deals;https://m.media-amazon.com/images/I/71RWb7VerZL._AC_UL320_.jpg;https://www.amazon.in/Vivinkaa-Womens-Sling-Bag-Red/dp/B01B0KIGNQ/ref=sr_1_243?qid=1679212573&s=apparel&sr=1-243;3.8;105.0;379.0;899.0;Vivinkaa
CLASSIC FASHION Women's Handbag With Wallet (Set of 2) (CFSN43_Multicolored);stores;Fashion Sales & Deals;https://m.media-amazon.com/images/I/81rEsZWk3ML._AC_UL320_.jpg;https://www.amazon.in/Classic-Fashion-Black-Handbag-Wallet/dp/B079WKZ8N7/ref=sr_1_244?qid=1679212573&s=apparel&sr=1-244;3.4;41.0;999.0;6599.0;CLASSIC
Butterflies Synthetic Women's Wallet;stores;Fashion Sales & Deals;https://m.media-amazon.com/images/I/51OWXmvqjnL._AC_UL320_.jpg;https://www.amazon.in/Butterflies-Womens-Wallet-BNS-2040/dp/B00IJ8CKBW/ref=sr_1_245?qid=1679212573&s=apparel&sr=1-245;4.2;731.0;399.0;1299.0;Butterflies
H&B Jute Waterproof Lunch Bag for Men and Women, 11x9x6-inches(Multicolour);stores;Fashion Sales & Deals;https://m.media-amazon.com/images/I/71thFs3HyyL._AC_UL320_.jpg;https://www.amazon.in/Waterproof-Lunch-Women-11x9x6-inches-Multicolour/dp/B06XWBBM66/ref=sr_1_246?qid=1679212573&s=apparel&sr=1-246;3.5;28.0;299.0;899.0;H&B
Diana Korr Myra Women's Handbag (Blue) (DK29HBLU);stores;Fashion Sales & Deals;https://m.media-amazon.com/images/I/A10A4kQIikL._AC_UL320_.jpg;https://www.amazon.in/Diana-Korr-Womens-Handbags-Blue/dp/B019OC4YBA/ref=sr_1_247?qid=1679212573&s=apparel&sr=1-247;3.4;74.0;2051.0;3999.0;Diana
Diana Korr Women's Handbag (Beige) (DK26HAPR);stores;Fashion Sales & Deals;https://m.media-amazon.com/images/I/71j73V2WMUL._AC_UL320_.jpg;https://www.amazon.in/Diana-Korr-Womens-Handbag-DK26HAPR/dp/B00U2IF8M0/ref=sr_1_248?qid=1679212573&s=apparel&sr=1-248;3.9;59.0;2051.0;3999.0;Diana
Hidesign Women's Wallet (White and M Blue);stores;Fashion Sales & Deals;https://m.media-amazon.com/images/I/71R16cIAhHL._AC_UL320_.jpg;https://www.amazon.in/Hidesign-Womens-Wallet-White-Blue/dp/B07BSV8FTM/ref=sr_1_249?qid=1679212573&s=apparel&sr=1-249;4.4;24.0;1979.0;3595.0;Hidesign
Under Armour Men's Hockey Liner Socks (1 Pair);stores;Fashion Sales & Deals;https://m.media-amazon.com/images/I/817vAPTNVTL._AC_UL320_.jpg;https://www.amazon.in/Under-Armour-Hockey-Liner-Medium/dp/B003RZ8H96/ref=sr_1_250?qid=1679212573&s=apparel&sr=1-250;4.0;20.0;;3950.0;Under
DUCHESS Women's Black Box Clutch;stores;Fashion Sales & Deals;https://m.media-amazon.com/images/I/81UwI0OWD6L._AC_UL320_.jpg;https://www.amazon.in/DUCHESS-Womens-Rose-Gold-Clutch/dp/B01APAOV7M/ref=sr_1_251?qid=1679212573&s=apparel&sr=1-251;3.5;67.0;347.0;2199.0;DUCHESS
Lorna Premium PU Leather Girl's/Women's Handbag And Wallet Clutch Combo (Peach Color);stores;Fashion Sales & Deals;https://m.media-amazon.com/images/I/41lStNXWKyL._AC_UL320_.jpg;https://www.amazon.in/Lorna-Premium-Leather-Womens-Handbag/dp/B075F8M7T1/ref=sr_1_252?qid=1679212573&s=apparel&sr=1-252;3.4;63.0;599.0;1499.0;Lorna
Caprese Austria Satchel Large Burgundy;stores;Fashion Sales & Deals;https://m.media-amazon.com/images/I/61TDeKw6V+L._AC_UL320_.jpg;https://www.amazon.in/Caprese-Austria-Womens-Satchel-Burgundy/dp/B07G1B9Z7Q/ref=sr_1_253?qid=1679212573&s=apparel&sr=1-253;3.8;21.0;2190.0;4999.0;Caprese
Fristo Women's Handbag (FRB-031, Pink and Blue);stores;Fashion Sales & Deals;https://m.media-amazon.com/images/I/61Qn1d1sM1L._AC_UL320_.jpg;https://www.amazon.in/Fristo-Womens-Handbag-FRB-031-Pink/dp/B01MS0JOI2/ref=sr_1_254?qid=1679212573&s=apparel&sr=1-254;3.8;57.0;699.0;2399.0;Fristo
Diana Korr Women's Handbag (Grey);stores;Fashion Sales & Deals;https://m.media-amazon.com/images/I/51RI6xwW-IL._AC_UL320_.jpg;https://www.amazon.in/Diana-Korr-Womens-Handbag-Grey/dp/B07CBDRMZ8/ref=sr_1_255_mod_primary_new?qid=1679212573&s=apparel&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sr=1-255;3.5;31.0;1999.0;3599.0;Diana
Flora Women's Clutch (Set of 2) (FLORA-092_Red);stores;Fashion Sales & Deals;https://m.media-amazon.com/images/I/71CGTE-2jwL._AC_UL320_.jpg;https://www.amazon.in/Flora-Premium-Leather-Womens-Wallet/dp/B072JHN773/ref=sr_1_256?qid=1679212573&s=apparel&sr=1-256;3.8;42.0;325.0;1099.0;Flora
Mango Star Stylish And Trendy Shoulders Hand Beg With Combo Offer PU Leather Material For Women's (Black);stores;Fashion Sales & Deals;https://m.media-amazon.com/images/I/81GuteVZDML._AC_UL320_.jpg;https://www.amazon.in/Mango-Premium-Leather-Womens-Handbag/dp/B07DDLN1MT/ref=sr_1_257?qid=1679212573&s=apparel&sr=1-257;3.2;47.0;448.0;1299.0;Mango
JaisBoy Messenger Bags Genuine PU Leather Bag - Cross Body Shoulder Side Bag for Mens/Womens/Girls (Black);stores;Fashion Sales & Deals;https://m.media-amazon.com/images/I/51QLBh5MCdL._AC_UL320_.jpg;https://www.amazon.in/JaisBoy-Messenger-Bags-Genuine-Leather/dp/B071V5GJQ7/ref=sr_1_258?qid=1679212573&s=apparel&sr=1-258;3.5;51.0;498.0;1499.0;JaisBoy
Diana Korr Women's Handbag (Pink) (DK12HPIN00);stores;Fashion Sales & Deals;https://m.media-amazon.com/images/I/51U16m4xTvL._AC_UL320_.jpg;https://www.amazon.in/Diana-Korr-Womens-Handbag-Pink/dp/B01084PD3Q/ref=sr_1_259?qid=1679212573&s=apparel&sr=1-259;3.4;24.0;1499.0;3599.0;Diana
Yelloe Women's Messenger Bag;stores;Fashion Sales & Deals;https://m.media-amazon.com/images/I/41n6cFzjXtL._AC_UL320_.jpg;https://www.amazon.in/Yelloe-Synthetic-Messenger-Bag-Men/dp/B071JTQYVV/ref=sr_1_260?qid=1679212573&s=apparel&sr=1-260;4.0;65.0;892.0;1990.0;Yelloe
CLASSIC FASHION Women's Handbag (cfs0177_Multicolored);stores;Fashion Sales & Deals;https://m.media-amazon.com/images/I/61P5JsqQL9L._AC_UL320_.jpg;https://www.amazon.in/CLASSIC-FASHION-Shoulder-Multicolour-cfs0177/dp/B01MU4P92N/ref=sr_1_261?qid=1679212573&s=apparel&sr=1-261;3.6;36.0;864.0;2999.0;CLASSIC
Diana Korr Women's Wallet (Pink) (DKW12LPNK);stores;Fashion Sales & Deals;https://m.media-amazon.com/images/I/A1TgaArR5kL._AC_UL320_.jpg;https://www.amazon.in/Diana-Korr-Womens-Wallet-Pink/dp/B015MY5YFY/ref=sr_1_262?qid=1679212573&s=apparel&sr=1-262;3.7;41.0;;1799.0;Diana
Diana Korr Women's Handbag (Tan) (DK10HNUD00);stores;Fashion Sales & Deals;https://m.media-amazon.com/images/I/91mDwo6JeoL._AC_UL320_.jpg;https://www.amazon.in/Diana-Korr-Womens-Handbag-Tan/dp/B01084OJNQ/ref=sr_1_263?qid=1679212573&s=apparel&sr=1-263;3.4;52.0;2051.0;3999.0;Diana
Mango star Women's PU Sling Bag and Clutch Combo(Maroon);stores;Fashion Sales & Deals;https://m.media-amazon.com/images/I/81XFfDbHA7L._AC_UL320_.jpg;https://www.amazon.in/Mango-star-Womens-Clutch-Maroon/dp/B07DDKGFV2/ref=sr_1_264?qid=1679212573&s=apparel&sr=1-264;3.5;40.0;468.0;1199.0;Mango
Mango Star Stylish And Trendy Shoulders Hand Beg With Combo PU Leather Material For Women's (Green);stores;Fashion Sales & Deals;https://m.media-amazon.com/images/I/61BqpNxC8hL._AC_UL320_.jpg;https://www.amazon.in/mango-star-Stylish-Clutch-Womens/dp/B079D2MJ71/ref=sr_1_265?qid=1679212573&s=apparel&sr=1-265;3.2;32.0;548.0;1499.0;Mango
WildHorn Detachable Credit Card Holder Men's Leather Wallet Blue;stores;Fashion Sales & Deals;https://m.media-amazon.com/images/I/81ZUvtupX+L._AC_UL320_.jpg;https://www.amazon.in/WildHorn-Genuine-Leather-Wallet-WH271/dp/B00OXU1XIQ/ref=sr_1_266?qid=1679212573&s=apparel&sr=1-266;4.0;47.0;540.0;1499.0;WildHorn
Vivinkaa Ethnic Printed Blu Flower Tote Bag With Zip for Women;stores;Fashion Sales & Deals;https://m.media-amazon.com/images/I/71vS8f1i3ML._AC_UL320_.jpg;https://www.amazon.in/Vivinkaa-Womens-Ethnic-Printed-ETHNTOTEBLUFLWR/dp/B077WWL8XM/ref=sr_1_267?qid=1679212573&s=apparel&sr=1-267;3.5;18.0;799.0;1899.0;Vivinkaa
pranjals house Leather Unisex Sling & Cross-Body Bag Brown Size 11 Inch;stores;Fashion Sales & Deals;https://m.media-amazon.com/images/I/61+gOox6U2L._AC_UL320_.jpg;https://www.amazon.in/pranjals-house-Leather-Cross-Body-Unisex/dp/B07117TD5S/ref=sr_1_268?qid=1679212573&s=apparel&sr=1-268;3.9;47.0;1297.0;2999.0;pranjals
Hidesign Women's Wallet (Blue);stores;Fashion Sales & Deals;https://m.media-amazon.com/images/I/91foWL4swkL._AC_UL320_.jpg;https://www.amazon.in/Hidesign-leather-Womens-ANGARA-W1/dp/B07DHPY54B/ref=sr_1_269?qid=1679212573&s=apparel&sr=1-269;4.2;7.0;1798.0;3395.0;Hidesign
Tooba Women's Clutch (Beige);stores;Fashion Sales & Deals;https://m.media-amazon.com/images/I/91TeI3Don-L._AC_UL320_.jpg;https://www.amazon.in/Tooba-Womens-Handicraft-Embroidered-Clutch/dp/B07GFHW1WN/ref=sr_1_270?qid=1679212573&s=apparel&sr=1-270;3.4;28.0;899.0;2999.0;Tooba
RITUPAL COLLECTION - Identify Your Look, Define Your Style Women shoulder handbag (brown tote);stores;Fashion Sales & Deals;https://m.media-amazon.com/images/I/71Yq-lrO8ML._AC_UL320_.jpg;https://www.amazon.in/RITUPAL-COLLECTION-Identify-Shoulder-Handbag/dp/B0768KQKQC/ref=sr_1_271?qid=1679212573&s=apparel&sr=1-271;3.7;12.0;399.0;999.0;RITUPAL
Stella Ricci Women's Shoulder Bag (Blue) (SR107HBLU);stores;Fashion Sales & Deals;https://m.media-amazon.com/images/I/91UAc7p41JL._AC_UL320_.jpg;https://www.amazon.in/Stella-Ricci-Womens-Shoulder-Blue/dp/B01AAFC1ZG/ref=sr_1_272?qid=1679212573&s=apparel&sr=1-272;3.7;20.0;1187.0;3580.0;Stella
Hidesign Women Wallet (Tan);stores;Fashion Sales & Deals;https://m.media-amazon.com/images/I/91u7ngfyl4L._AC_UL320_.jpg;https://www.amazon.in/Hidesign-leather-Womens-MACKENZIEW-W1/dp/B07DJ62S6M/ref=sr_1_273?qid=1679212573&s=apparel&sr=1-273;4.4;7.0;1549.0;3395.0;Hidesign
Lavie HYPATIA LG EW TOTE;stores;Fashion Sales & Deals;https://m.media-amazon.com/images/I/61Gdf4AjjzL._AC_UL320_.jpg;https://www.amazon.in/Lavie-Hypatia-Womens-Handbag-Blue/dp/B07CTTQFJ7/ref=sr_1_274?qid=1679212573&s=apparel&sr=1-274;4.5;12.0;1265.0;4090.0;Lavie
CREATURE Casual Tri-fold Clutch For Women/Girls with multiple card slots/money pockets(Color-Orange||CL-06);stores;Fashion Sales & Deals;https://m.media-amazon.com/images/I/81EgwtLiFtL._AC_UL320_.jpg;https://www.amazon.in/Creature-Tri-fold-multiple-Color-Orange-CL-06/dp/B078M84QGG/ref=sr_1_275?qid=1679212573&s=apparel&sr=1-275;2.8;13.0;519.0;2499.0;CREATURE
Caprese Women's Wallet (Muted Mauve);stores;Fashion Sales & Deals;https://m.media-amazon.com/images/I/71KuhMG8jbL._AC_UL320_.jpg;https://www.amazon.in/Caprese-Womens-Wallet-Muted-Mauve/dp/B075T4S9MH/ref=sr_1_276?qid=1679212573&s=apparel&sr=1-276;3.8;14.0;1170.0;1199.0;Caprese
Giordano Women's Wallet;stores;Fashion Sales & Deals;https://m.media-amazon.com/images/I/51x6EZW60ZL._AC_UL320_.jpg;https://www.amazon.in/Giordano-WX1601005RD-Womens-Wallet-RED/dp/B07G9GLM5C/ref=sr_1_277?qid=1679212573&s=apparel&sr=1-277;3.9;11.0;1616.0;2500.0;Giordano
Caprese Womens Zip Closure Tote Handbag;stores;Fashion Sales & Deals;https://m.media-amazon.com/images/I/91eMGXsjsqL._AC_UL320_.jpg;https://www.amazon.in/Caprese-Womens-Tote-Bag-Ochre/dp/B072N8KNQQ/ref=sr_1_278?qid=1679212573&s=apparel&sr=1-278;3.7;141.0;1699.0;4299.0;Caprese
new balance Women's 005V1 Sneaker, Grey, Size 6.0;stores;Fashion Sales & Deals;https://m.media-amazon.com/images/I/71XuEwrF+lL._AC_UL320_.jpg;https://www.amazon.in/new-balance-Womens-005V1-Sneaker/dp/B075R7286N/ref=sr_1_279?qid=1679212573&s=apparel&sr=1-279;5.0;1.0;;10780.92;new
new balance Women's Q118 FTWR 6 M US Grey;stores;Fashion Sales & Deals;https://m.media-amazon.com/images/I/71ycD8elvdL._AC_UL320_.jpg;https://www.amazon.in/new-balance-Womens-Q118-FTWR/dp/B06XX943J5/ref=sr_1_280?qid=1679212573&s=apparel&sr=1-280;5.0;1.0;;10789.92;new
new balance Women's Wrl247ss;stores;Fashion Sales & Deals;https://m.media-amazon.com/images/I/71ycD8elvdL._AC_UL320_.jpg;https://www.amazon.in/new-balance-WRL247SY-Balance-Wrl247ss/dp/B06XX8Q9S9/ref=sr_1_281?qid=1679212573&s=apparel&sr=1-281;5.0;1.0;;9891.81;New
new balance Women's Q118 FTWR 7 M US Grey;stores;Fashion Sales & Deals;https://m.media-amazon.com/images/I/71ycD8elvdL._AC_UL320_.jpg;https://www.amazon.in/new-balance-Womens-Q118-FTWR/dp/B06XWYBWDP/ref=sr_1_282?qid=1679212573&s=apparel&sr=1-282;5.0;2.0;;13491.45;new
Balance Boys' 247;stores;Fashion Sales & Deals;https://m.media-amazon.com/images/I/91fflpAVk+L._AC_UL320_.jpg;https://www.amazon.in/Balance-Boys-Pink-White-White-Black/dp/B06XJXQQCS/ref=sr_1_283?qid=1679212573&s=apparel&sr=1-283;;;;10780.92;Balance
UNDER ARMOUR Men's Ua Veloce Mid Suede Hi Top Trainers 1296614 Sneakers Shoes Black Black Black 001;stores;Fashion Sales & Deals;https://m.media-amazon.com/images/I/81CrYxQR7cL._AC_UL320_.jpg;https://www.amazon.in/Under-Armour-Trainers-1296614-Sneakers/dp/B01M3P481L/ref=sr_1_284?qid=1679212573&s=apparel&sr=1-284;3.0;1.0;;21054.29;UNDER
